iteration,evaluation_type,dataset_path,accuracy,precision_masquerade,recall_masquerade,f1_score_masquerade,support_masquerade,attack_count,normal_count,tp,fp,fn,tn,attack_label_original,label_column,dataset_rows,dataset_columns,config_changed,attack_count_ratio_vs_baseline,degenerate_variant
0,baseline_internal_test,outputs/dataset_iteration_0.csv,1.0,1.0,1.0,1.0,9004,9004,15000,9004,0,0,15000,masquerade_fake_fault,class,80011,54,False,1.0,False
1,variant_external_test,outputs/dataset_iteration_1.csv,1.0,1.0,1.0,1.0,30099,30099,49998,30099,0,0,49998,masquerade_fake_fault,class,80097,54,False,3.342847623278543,False
2,variant_external_test,outputs/dataset_iteration_2.csv,1.0,1.0,1.0,1.0,22394,22394,49998,22394,0,0,49998,masquerade_fake_fault,class,72392,54,True,2.4871168369613503,False
3,variant_external_test,outputs/dataset_iteration_3.csv,1.0,1.0,1.0,1.0,25124,25124,49998,25124,0,0,49998,masquerade_fake_fault,class,75122,54,True,2.790315415370946,False
4,variant_external_test,outputs/dataset_iteration_4.csv,0.9999749687108886,1.0,0.9999331148418166,0.9999665563024648,29902,29902,49998,29900,0,2,49998,masquerade_fake_fault,class,79900,54,True,3.3209684584629056,False
5,variant_external_test,outputs/dataset_iteration_5.csv,0.9670695133176945,1.0,0.8722055773219636,0.9317412445374531,17356,17356,49998,15138,0,2218,49998,masquerade_fake_fault,class,67354,54,True,1.9275877387827631,False
6,variant_external_test,outputs/dataset_iteration_6.csv,0.9991025570221461,1.0,0.9971020954079358,0.9985489451947762,22430,22430,49998,22365,0,65,49998,masquerade_fake_fault,class,72428,54,True,2.491115059973345,False
7,variant_external_test,outputs/dataset_iteration_7.csv,0.958703676558773,1.0,0.8762627270912358,0.9340512012938648,25045,25045,49998,21946,0,3099,49998,masquerade_fake_fault,class,75043,54,True,2.7815415370946246,False
8,variant_external_test,outputs/dataset_iteration_8.csv,0.9968650863037993,1.0,0.9916522548889185,0.9958086332136595,30068,30068,49998,29817,0,251,49998,masquerade_fake_fault,class,80066,54,True,3.339404709018214,False
9,variant_external_test,outputs/dataset_iteration_9.csv,0.9990317717194351,1.0,0.9968608457778376,0.9984279554437657,22299,22299,49998,22229,0,70,49998,masquerade_fake_fault,class,72297,54,True,2.476565970679698,False
10,variant_external_test,outputs/dataset_iteration_10.csv,0.9999332398691502,1.0,0.9997991725910752,0.999899576211613,24897,24897,49998,24892,0,5,49998,masquerade_fake_fault,class,74895,54,True,2.765104398045313,False
0,baseline_internal_test,outputs/dataset_iteration_0.csv,1.0,1.0,1.0,1.0,9017,9017,15000,9017,0,0,15000,masquerade_fake_fault,class,80055,54,False,1.0,False
1,variant_external_test,outputs/dataset_iteration_1.csv,1.0,1.0,1.0,1.0,22520,22520,49998,22520,0,0,49998,masquerade_fake_fault,class,72518,54,True,2.4975047133192856,False
2,variant_external_test,outputs/dataset_iteration_2.csv,0.9993033606398761,1.0,0.9980375767707236,0.999017824663514,27517,27517,49998,27463,0,54,49998,masquerade_fake_fault,class,77515,54,True,3.0516801596983476,False
3,variant_external_test,outputs/dataset_iteration_3.csv,0.9993793360274748,1.0,0.998000444345701,0.9989992216168131,22505,22505,49998,22460,0,45,49998,masquerade_fake_fault,class,72503,54,True,2.495841188865476,False
4,variant_external_test,outputs/dataset_iteration_4.csv,0.9998262868138329,1.0,0.9994766084225783,0.9997382357086765,24838,24838,49998,24825,0,13,49998,masquerade_fake_fault,class,74836,54,True,2.754574692247976,False
5,variant_external_test,outputs/dataset_iteration_5.csv,0.9999875151378953,1.0,0.9999667763048606,0.9999833878764722,30099,30099,49998,30098,0,1,49998,masquerade_fake_fault,class,80097,54,True,3.3380281690140845,False
6,variant_external_test,outputs/dataset_iteration_6.csv,0.9648170326014638,1.0,0.8948791348600509,0.9445237096097356,25152,25152,49998,22508,0,2644,49998,masquerade_fake_fault,class,75150,54,True,2.789397804147721,False
7,variant_external_test,outputs/dataset_iteration_7.csv,0.9920280332895313,1.0,0.9787006386464707,0.989235682782162,29907,29907,49998,29270,0,637,49998,masquerade_fake_fault,class,79905,54,True,3.3167350560053235,False
8,variant_external_test,outputs/dataset_iteration_8.csv,0.9994573936019628,1.0,0.9986773247455287,0.9993382247158682,34778,34778,49998,34732,0,46,49998,masquerade_fake_fault,class,84776,54,True,3.8569368969723854,False
9,variant_external_test,outputs/dataset_iteration_9.csv,0.9946286170754886,1.0,0.9827502322084126,0.991300080306951,22609,22609,49998,22219,0,390,49998,masquerade_fake_fault,class,72607,54,True,2.5073749584118885,False
10,variant_external_test,outputs/dataset_iteration_10.csv,0.9873578776394153,1.0,0.9608910476509505,0.9800555199658338,23882,23882,49998,22948,0,934,49998,masquerade_fake_fault,class,73880,54,True,2.648552733725186,False
0,baseline_internal_test,outputs/dataset_iteration_0.csv,1.0,1.0,1.0,1.0,8976,8976,15000,8976,0,0,15000,masquerade_fake_fault,class,79917,54,False,1.0,False
1,variant_external_test,outputs/dataset_iteration_1.csv,1.0,1.0,1.0,1.0,19968,19968,49998,19968,0,0,49998,masquerade_fake_fault,class,69966,54,True,2.2245989304812834,False
2,variant_external_test,outputs/dataset_iteration_2.csv,1.0,1.0,1.0,1.0,29902,29902,49998,29902,0,0,49998,masquerade_fake_fault,class,79900,54,True,3.3313279857397506,False
3,variant_external_test,outputs/dataset_iteration_3.csv,1.0,1.0,1.0,1.0,19924,19924,49998,19924,0,0,49998,masquerade_fake_fault,class,69922,54,True,2.2196969696969697,False
4,variant_external_test,outputs/dataset_iteration_4.csv,1.0,1.0,1.0,1.0,17406,17406,49998,17406,0,0,49998,masquerade_fake_fault,class,67404,54,True,1.9391711229946524,False
5,variant_external_test,outputs/dataset_iteration_5.csv,1.0,1.0,1.0,1.0,17627,17627,49998,17627,0,0,49998,masquerade_fake_fault,class,67625,54,False,1.9637923351158646,False
6,variant_external_test,outputs/dataset_iteration_6.csv,1.0,1.0,1.0,1.0,22571,22571,49998,22571,0,0,49998,masquerade_fake_fault,class,72569,54,True,2.5145944741532977,False
7,variant_external_test,outputs/dataset_iteration_7.csv,1.0,1.0,1.0,1.0,27346,27346,49998,27346,0,0,49998,masquerade_fake_fault,class,77344,54,True,3.0465686274509802,False
8,variant_external_test,outputs/dataset_iteration_8.csv,1.0,1.0,1.0,1.0,27388,27388,49998,27388,0,0,49998,masquerade_fake_fault,class,77386,54,False,3.051247771836007,False
9,variant_external_test,outputs/dataset_iteration_9.csv,1.0,1.0,1.0,1.0,22687,22687,49998,22687,0,0,49998,masquerade_fake_fault,class,72685,54,True,2.527517825311943,False
10,variant_external_test,outputs/dataset_iteration_10.csv,0.9999406122873178,1.0,0.999769532150265,0.9998847527947448,17356,17356,49998,17352,0,4,49998,masquerade_fake_fault,class,67354,54,True,1.9336007130124777,False
0,baseline_internal_test,outputs/dataset_iteration_0.csv,1.0,1.0,1.0,1.0,8999,8999,15000,8999,0,0,15000,masquerade_fake_fault,class,79995,54,False,1.0,False
1,variant_external_test,outputs/dataset_iteration_1.csv,0.9997380249841437,1.0,0.9991566051136364,0.9995781246530631,22528,22528,49998,22509,0,19,49998,masquerade_fake_fault,class,72526,54,True,2.5033892654739414,False
2,variant_external_test,outputs/dataset_iteration_2.csv,0.9999733180356738,1.0,0.9999198685844786,0.999959932686914,24959,24959,49998,24957,0,2,49998,masquerade_fake_fault,class,74957,54,True,2.7735303922658074,False
3,variant_external_test,outputs/dataset_iteration_3.csv,1.0,1.0,1.0,1.0,30053,30053,49998,30053,0,0,49998,masquerade_fake_fault,class,80051,54,True,3.339593288143127,False
4,variant_external_test,outputs/dataset_iteration_4.csv,1.0,1.0,1.0,1.0,29781,29781,49998,29781,0,0,49998,masquerade_fake_fault,class,79779,54,False,3.3093677075230583,False
5,variant_external_test,outputs/dataset_iteration_5.csv,1.0,1.0,1.0,1.0,22700,22700,49998,22700,0,0,49998,masquerade_fake_fault,class,72698,54,True,2.5225025002778088,False
6,variant_external_test,outputs/dataset_iteration_6.csv,1.0,1.0,1.0,1.0,25067,25067,49998,25067,0,0,49998,masquerade_fake_fault,class,75065,54,True,2.785531725747305,False
7,variant_external_test,outputs/dataset_iteration_7.csv,1.0,1.0,1.0,1.0,24923,24923,49998,24923,0,0,49998,masquerade_fake_fault,class,74921,54,False,2.7695299477719746,False
8,variant_external_test,outputs/dataset_iteration_8.csv,1.0,1.0,1.0,1.0,30041,30041,49998,30041,0,0,49998,masquerade_fake_fault,class,80039,54,True,3.338259806645183,False
9,variant_external_test,outputs/dataset_iteration_9.csv,1.0,1.0,1.0,1.0,25066,25066,49998,25066,0,0,49998,masquerade_fake_fault,class,75064,54,True,2.7854206022891432,False
10,variant_external_test,outputs/dataset_iteration_10.csv,1.0,1.0,1.0,1.0,24941,24941,49998,24941,0,0,49998,masquerade_fake_fault,class,74939,54,False,2.771530170018891,False
